Date,F,G,H,J,K,M,N,Q,U,V,X,Z
1/1/2025,2.2372,2.2353,2.2251,2.2085,2.1969,2.1881,2.1875,2.187,2.1882,2.1897,2.1871,2.1833
1/2/2025,2.2656,2.2627,2.2515,2.2336,2.221,2.2115,2.2107,2.2101,2.2114,2.2131,2.2106,2.2069
1/3/2025,2.2653,2.2617,2.2499,2.2312,2.2181,2.2083,2.2075,2.2072,2.2079,2.209,2.206,2.2017
1/4/2025,2.2653,2.2617,2.2499,2.2312,2.2181,2.2083,2.2075,2.2072,2.2079,2.209,2.206,2.2017
1/5/2025,2.2653,2.2617,2.2499,2.2312,2.2181,2.2083,2.2075,2.2072,2.2079,2.209,2.206,2.2017
1/6/2025,2.2652,2.2612,2.2496,2.2309,2.218,2.2081,2.2068,2.2061,2.2068,2.2079,2.2049,2.2006
1/7/2025,2.2775,2.2731,2.2613,2.2426,2.2299,2.2203,2.2192,2.2185,2.2192,2.2204,2.2174,2.2131
1/8/2025,2.2637,2.2593,2.2472,2.2293,2.2174,2.2087,2.2078,2.2073,2.2081,2.2094,2.2066,2.2023
1/9/2025,2.2778,2.2733,2.2611,2.2428,2.2305,2.2214,2.2202,2.2196,2.2203,2.2213,2.2185,2.214
1/10/2025,2.3336,2.327,2.3131,2.2927,2.278,2.2662,2.2632,2.2611,2.2608,2.2608,2.2569,2.2514
1/11/2025,2.3336,2.327,2.3131,2.2927,2.278,2.2662,2.2632,2.2611,2.2608,2.2608,2.2569,2.2514
1/12/2025,2.3336,2.327,2.3131,2.2927,2.278,2.2662,2.2632,2.2611,2.2608,2.2608,2.2569,2.2514
1/13/2025,2.3382,2.3302,2.3149,2.2927,2.2762,2.2626,2.2593,2.257,2.2564,2.2562,2.252,2.2463
1/14/2025,2.3381,2.3301,2.3153,2.2935,2.2777,2.2645,2.2614,2.2593,2.2589,2.2593,2.2549,2.2494
1/15/2025,2.3622,2.3523,2.3359,2.313,2.2967,2.2833,2.28,2.2777,2.2767,2.2763,2.2713,2.2652
1/16/2025,2.3505,2.3412,2.3257,2.304,2.2879,2.276,2.2725,2.2701,2.269,2.2683,2.2635,2.2577
1/17/2025,2.3487,2.3403,2.3255,2.3042,2.2884,2.276,2.2725,2.2701,2.269,2.2683,2.2635,2.2577
1/18/2025,2.3487,2.3403,2.3255,2.3042,2.2884,2.276,2.2725,2.2701,2.269,2.2683,2.2635,2.2577
1/19/2025,2.3487,2.3403,2.3255,2.3042,2.2884,2.276,2.2725,2.2701,2.269,2.2683,2.2635,2.2577
1/20/2025,2.3487,2.3403,2.3255,2.3042,2.2884,2.276,2.2725,2.2701,2.269,2.2683,2.2635,2.2577
1/21/2025,2.3293,2.3221,2.3078,2.2871,2.2719,2.2603,2.2578,2.2557,2.2545,2.2538,2.2507,2.2463
1/22/2025,2.323,2.3163,2.3021,2.2817,2.2672,2.2552,2.2527,2.2505,2.2488,2.2476,2.2441,2.2393
1/23/2025,2.3218,2.315,2.3008,2.2809,2.267,2.2554,2.2528,2.2511,2.2502,2.2495,2.2468,2.2426
1/24/2025,2.3144,2.3075,2.2934,2.2737,2.2603,2.2498,2.2472,2.2455,2.2446,2.2439,2.2412,2.237
1/25/2025,2.3144,2.3075,2.2934,2.2737,2.2603,2.2498,2.2472,2.2455,2.2446,2.2439,2.2412,2.237
1/26/2025,2.3144,2.3075,2.2934,2.2737,2.2603,2.2498,2.2472,2.2455,2.2446,2.2439,2.2412,2.237
1/27/2025,2.2775,2.2715,2.2585,2.2401,2.2275,2.2181,2.2166,2.2156,2.2151,2.2151,2.2132,2.2095
1/28/2025,2.2775,2.2712,2.2579,2.2393,2.2268,2.217,2.2154,2.2144,2.2138,2.2138,2.2118,2.2078
1/29/2025,2.2681,2.2619,2.2484,2.2295,2.2172,2.2077,2.2069,2.2067,2.2064,2.2067,2.205,2.2013
1/30/2025,2.2746,2.2683,2.255,2.2357,2.2228,2.2125,2.2112,2.211,2.2109,2.2111,2.2093,2.2055
1/31/2025,2.2706,2.2643,2.2513,2.2323,2.2194,2.2094,2.2079,2.2073,2.2072,2.2074,2.2052,2.2014
2/1/2025,2.2706,2.2643,2.2513,2.2323,2.2194,2.2094,2.2079,2.2073,2.2072,2.2074,2.2052,2.2014
2/2/2025,2.2706,2.2643,2.2513,2.2323,2.2194,2.2094,2.2079,2.2073,2.2072,2.2074,2.2052,2.2014
2/3/2025,2.2865,2.2794,2.2659,2.2456,2.2321,2.2212,2.2194,2.2184,2.2181,2.218,2.2156,2.2115
2/4/2025,2.2952,2.2888,2.2756,2.2555,2.2424,2.2319,2.2301,2.2289,2.2283,2.2282,2.2258,2.2215
2/5/2025,2.2654,2.2594,2.2465,2.2266,2.2141,2.2046,2.2033,2.2027,2.2029,2.2037,2.2022,2.1986
2/6/2025,2.2608,2.2548,2.2416,2.2214,2.2091,2.2001,2.1992,2.1991,2.2,2.2013,2.1997,2.1961
2/7/2025,2.2764,2.2697,2.2562,2.2358,2.2234,2.2149,2.214,2.2139,2.2148,2.2161,2.2145,2.2109
2/8/2025,2.2764,2.2697,2.2562,2.2358,2.2234,2.2149,2.214,2.2139,2.2148,2.2161,2.2145,2.2109
2/9/2025,2.2764,2.2697,2.2562,2.2358,2.2234,2.2149,2.214,2.2139,2.2148,2.2161,2.2145,2.2109
2/10/2025,2.3008,2.2937,2.2798,2.2588,2.2458,2.2362,2.2348,2.2347,2.2355,2.2368,2.2351,2.2315
2/11/2025,2.3398,2.3318,2.3169,2.2948,2.2806,2.27,2.2683,2.2675,2.2677,2.2683,2.2653,2.2604
2/12/2025,2.2898,2.2818,2.2669,2.2452,2.2315,2.2214,2.2197,2.219,2.2193,2.22,2.2171,2.2129
2/13/2025,2.286,2.2783,2.2637,2.2425,2.229,2.2193,2.2177,2.2171,2.2179,2.219,2.2165,2.2126
2/14/2025,2.2903,2.2819,2.2668,2.2455,2.2322,2.2225,2.2209,2.2205,2.2215,2.2229,2.2209,2.2172
2/15/2025,2.2903,2.2819,2.2668,2.2455,2.2322,2.2225,2.2209,2.2205,2.2215,2.2229,2.2209,2.2172
2/16/2025,2.2903,2.2819,2.2668,2.2455,2.2322,2.2225,2.2209,2.2205,2.2215,2.2229,2.2209,2.2172
2/17/2025,2.2903,2.2819,2.2668,2.2455,2.2322,2.2225,2.2209,2.2205,2.2215,2.2229,2.2209,2.2172
2/18/2025,2.2938,2.2854,2.2707,2.2501,2.2371,2.2268,2.2253,2.2247,2.2256,2.2266,2.2244,2.2208
2/19/2025,2.3061,2.298,2.2832,2.2626,2.2499,2.2398,2.2388,2.2382,2.2386,2.2393,2.2371,2.2328
2/20/2025,2.3195,2.3102,2.294,2.2722,2.2586,2.2485,2.2469,2.2463,2.2467,2.2474,2.2452,2.2409
2/21/2025,2.2712,2.2634,2.2486,2.2279,2.2156,2.2067,2.206,2.2062,2.2085,2.2105,2.2085,2.2041
2/22/2025,2.2712,2.2634,2.2486,2.2279,2.2156,2.2067,2.206,2.2062,2.2085,2.2105,2.2085,2.2041
2/23/2025,2.2712,2.2634,2.2486,2.2279,2.2156,2.2067,2.206,2.2062,2.2085,2.2105,2.2085,2.2041
2/24/2025,2.2692,2.262,2.2483,2.2281,2.2167,2.2084,2.2082,2.2088,2.2106,2.2121,2.2102,2.2058
2/25/2025,2.228,2.2222,2.2097,2.1908,2.1805,2.1738,2.1741,2.1753,2.1776,2.1797,2.1783,2.1736
2/26/2025,2.2051,2.2003,2.1892,2.1715,2.1628,2.1575,2.1593,2.1612,2.1636,2.1657,2.1643,2.1596
2/27/2025,2.2454,2.2402,2.2284,2.2098,2.1999,2.1927,2.1941,2.1957,2.1977,2.1993,2.1966,2.1903
2/28/2025,2.2207,2.2152,2.2033,2.1849,2.1752,2.1687,2.17,2.1718,2.1741,2.1762,2.1739,2.1681
3/1/2025,2.2207,2.2152,2.2033,2.1849,2.1752,2.1687,2.17,2.1718,2.1741,2.1762,2.1739,2.1681
3/2/2025,2.2207,2.2152,2.2033,2.1849,2.1752,2.1687,2.17,2.1718,2.1741,2.1762,2.1739,2.1681
3/3/2025,2.1937,2.1897,2.1787,2.1617,2.1528,2.1471,2.1486,2.1507,2.1532,2.1555,2.1535,2.1479
3/4/2025,2.1935,2.1894,2.1783,2.1617,2.1539,2.1492,2.1515,2.1545,2.1575,2.1597,2.1575,2.1518
3/5/2025,2.1604,2.1571,2.1467,2.1308,2.1237,2.1194,2.1221,2.1254,2.129,2.1319,2.1301,2.1245
3/6/2025,2.1553,2.1521,2.1417,2.1259,2.1184,2.1142,2.1171,2.1206,2.1244,2.1275,2.1259,2.1203
3/7/2025,2.1671,2.1635,2.1533,2.1377,2.1307,2.1266,2.1299,2.1334,2.1373,2.1404,2.1389,2.1329
3/8/2025,2.1671,2.1635,2.1533,2.1377,2.1307,2.1266,2.1299,2.1334,2.1373,2.1404,2.1389,2.1329
3/9/2025,2.1671,2.1635,2.1533,2.1377,2.1307,2.1266,2.1299,2.1334,2.1373,2.1404,2.1389,2.1329
3/10/2025,2.1361,2.1328,2.1228,2.1074,2.1003,2.0961,2.0994,2.1028,2.1068,2.1098,2.1082,2.1021
3/11/2025,2.1415,2.1376,2.1274,2.1119,2.1049,2.1012,2.1047,2.1084,2.1124,2.1154,2.1138,2.1077
3/12/2025,2.1676,2.1633,2.1524,2.1362,2.1283,2.1231,2.1262,2.1299,2.1339,2.1362,2.1336,2.1275
3/13/2025,2.1384,2.135,2.125,2.1097,2.1024,2.0979,2.1009,2.1053,2.1094,2.1121,2.1098,2.105
3/14/2025,2.1454,2.1425,2.133,2.118,2.1109,2.1067,2.1097,2.1131,2.1172,2.12,2.1177,2.1129
3/15/2025,2.1454,2.1425,2.133,2.118,2.1109,2.1067,2.1097,2.1131,2.1172,2.12,2.1177,2.1129
3/16/2025,2.1454,2.1425,2.133,2.118,2.1109,2.1067,2.1097,2.1131,2.1172,2.12,2.1177,2.1129
3/17/2025,2.1685,2.1653,2.1553,2.14,2.1327,2.128,2.1302,2.1332,2.1369,2.1395,2.137,2.1315
3/18/2025,2.1611,2.1579,2.148,2.1325,2.1249,2.1203,2.1227,2.1263,2.1303,2.1334,2.1312,2.1267
3/19/2025,2.1744,2.1709,2.1605,2.1447,2.1366,2.1315,2.1334,2.1364,2.14,2.143,2.1407,2.1362
3/20/2025,2.1957,2.1922,2.1816,2.1653,2.157,2.1517,2.1538,2.1571,2.1609,2.164,2.1619,2.1571
3/21/2025,2.1953,2.1916,2.1808,2.1641,2.1552,2.151,2.1526,2.1555,2.1594,2.1624,2.1612,2.1568
3/22/2025,2.1953,2.1916,2.1808,2.1641,2.1552,2.151,2.1526,2.1555,2.1594,2.1624,2.1612,2.1568
3/23/2025,2.1953,2.1916,2.1808,2.1641,2.1552,2.151,2.1526,2.1555,2.1594,2.1624,2.1612,2.1568
3/24/2025,2.203,2.199,2.1877,2.1709,2.1613,2.1551,2.1564,2.1584,2.161,2.1629,2.1603,2.1553
3/25/2025,2.2109,2.2061,2.1939,2.1761,2.1655,2.158,2.1578,2.1588,2.1612,2.1633,2.1609,2.1562
3/26/2025,2.2239,2.2185,2.2062,2.1879,2.1773,2.1702,2.1704,2.1719,2.1742,2.1759,2.1733,2.1677
3/27/2025,2.2338,2.2283,2.216,2.198,2.1876,2.1802,2.1805,2.1821,2.1845,2.1863,2.1837,2.1783
